category,condition,page_url,image_url,index,status
Gastrointestinal,Bowel obstruction,https://radiopaedia.org/articles/small-bowel-obstruction,https://prod-images-static.radiopaedia.org/images/1625714/4968e6dcd3cd3388e77ac435ad0152_big_gallery.JPG,2,ok
Gastrointestinal,Bowel obstruction,https://radiopaedia.org/articles/small-bowel-obstruction,https://prod-images-static.radiopaedia.org/images/11381359/162fb46ddb2b9f97b0a8d5f1ee7272_big_gallery.jpg,3,ok
Gastrointestinal,Diverticulitis,,,,not_found
Gastrointestinal,Pneumoperitoneum,https://radiopaedia.org/articles/pneumoperitoneum,https://prod-images-static.radiopaedia.org/images/24465/6dac68ce10cab3c0605e8fe86733b7_gallery.jpeg,1,ok
Gastrointestinal,Pneumoperitoneum,https://radiopaedia.org/articles/pneumoperitoneum,https://prod-images-static.radiopaedia.org/images/24465/6dac68ce10cab3c0605e8fe86733b7_big_gallery.jpeg,2,ok
Gastrointestinal,Pneumoperitoneum,https://radiopaedia.org/articles/pneumoperitoneum,https://prod-images-static.radiopaedia.org/images/15094/cc00ef2b1cc452c017c18fe6821135_big_gallery.jpeg,3,ok
Gastrointestinal,Esophageal cancer,,,,not_found
Gastrointestinal,Gastric cancer,,,,not_found
Gastrointestinal,Colon cancer,,,,not_found
Gastrointestinal,Crohn's disease,,,,not_found
Gastrointestinal,Ulcerative colitis,https://radiopaedia.org/articles/ulcerative-colitis,https://prod-images-static.radiopaedia.org/images/1578441/fe55d701d08e58dab467a8f975295d_gallery.jpg,1,ok
Gastrointestinal,Ulcerative colitis,https://radiopaedia.org/articles/ulcerative-colitis,https://prod-images-static.radiopaedia.org/images/1578441/fe55d701d08e58dab467a8f975295d_big_gallery.jpg,2,ok
Gastrointestinal,Ulcerative colitis,https://radiopaedia.org/articles/ulcerative-colitis,https://prod-images-static.radiopaedia.org/images/24800/eef03b2d007a2e191bcb3e514dfcfa_big_gallery.jpeg,3,ok
Gastrointestinal,Intussusception,https://radiopaedia.org/articles/intussusception,https://prod-images-static.radiopaedia.org/images/3021591/5bf2f09304eb95649221f428898fbd_gallery.JPG,1,ok
Gastrointestinal,Intussusception,https://radiopaedia.org/articles/intussusception,https://prod-images-static.radiopaedia.org/images/3021591/5bf2f09304eb95649221f428898fbd_big_gallery.JPG,2,ok
Gastrointestinal,Intussusception,https://radiopaedia.org/articles/intussusception,https://prod-images-static.radiopaedia.org/images/55801502/Stool_big_gallery.jpeg,3,ok
Gastrointestinal,Volvulus,https://radiopaedia.org/articles/sigmoid-volvulus,https://prod-images-static.radiopaedia.org/images/52635709/65756cc47e49a1d1b6f2d698e42d1ec4e9aa0ac4be4f60496feef04284ccf164_gallery.jpeg,1,ok
Gastrointestinal,Volvulus,https://radiopaedia.org/articles/sigmoid-volvulus,https://prod-images-static.radiopaedia.org/images/52635709/65756cc47e49a1d1b6f2d698e42d1ec4e9aa0ac4be4f60496feef04284ccf164_big_gallery.jpeg,2,ok
Gastrointestinal,Volvulus,https://radiopaedia.org/articles/sigmoid-volvulus,https://prod-images-static.radiopaedia.org/images/22763/0312cc34edf2c38859b96c86aca03f_big_gallery.jpeg,3,ok
Gastrointestinal,Mesenteric ischemia,https://radiopaedia.org/articles/mesenteric-ischaemia,https://prod-images-static.radiopaedia.org/images/7433912/752a62590d21395182b6f29b4ab8b9d005e0ec6a7a33ca9f8e4445f644d04324_gallery.jpeg,1,ok
Gastrointestinal,Mesenteric ischemia,https://radiopaedia.org/articles/mesenteric-ischaemia,https://prod-images-static.radiopaedia.org/images/7433912/752a62590d21395182b6f29b4ab8b9d005e0ec6a7a33ca9f8e4445f644d04324_big_gallery.jpeg,2,ok
Gastrointestinal,Mesenteric ischemia,https://radiopaedia.org/articles/mesenteric-ischaemia,https://prod-images-static.radiopaedia.org/images/29886933/30cd3c2439375d1f5c3e753f4faea7bfa7659803a33f477f48736f70ab58cac7_big_gallery.jpeg,3,ok
Gastrointestinal,Pneumatosis intestinalis,https://radiopaedia.org/articles/pneumatosis-intestinalis,https://prod-images-static.radiopaedia.org/images/1439225/6dc15c5a4e5e08a5aa2f1a1153a07c_gallery.jpeg,1,ok
Gastrointestinal,Pneumatosis intestinalis,https://radiopaedia.org/articles/pneumatosis-intestinalis,https://prod-images-static.radiopaedia.org/images/1439225/6dc15c5a4e5e08a5aa2f1a1153a07c_big_gallery.jpeg,2,ok
Gastrointestinal,Pneumatosis intestinalis,https://radiopaedia.org/articles/pneumatosis-intestinalis,https://prod-images-static.radiopaedia.org/images/545624/0459ff57d70fb62f5317efc59e84c7_big_gallery.jpg,3,ok
Musculoskeletal/Spine,Fractures (general),,,,not_found
Musculoskeletal/Spine,Hip fracture,https://radiopaedia.org/articles/neck-of-femur-fracture,https://prod-images-static.radiopaedia.org/images/124/aa957086adb5654a4106d60981b68e_gallery.jpeg,1,ok
Musculoskeletal/Spine,Hip fracture,https://radiopaedia.org/articles/neck-of-femur-fracture,https://prod-images-static.radiopaedia.org/images/124/aa957086adb5654a4106d60981b68e_big_gallery.jpeg,2,ok
Musculoskeletal/Spine,Hip fracture,https://radiopaedia.org/articles/neck-of-femur-fracture,https://prod-images-static.radiopaedia.org/images/57897095/0._big_gallery.jpeg,3,ok
Musculoskeletal/Spine,Scaphoid fracture,https://radiopaedia.org/articles/scaphoid-fracture,https://prod-images-static.radiopaedia.org/images/47507083/e959437164fb50004c50afbbfd1701_gallery.jpeg,1,ok
Musculoskeletal/Spine,Scaphoid fracture,https://radiopaedia.org/articles/scaphoid-fracture,https://prod-images-static.radiopaedia.org/images/47507083/e959437164fb50004c50afbbfd1701_big_gallery.jpeg,2,ok
Musculoskeletal/Spine,Scaphoid fracture,https://radiopaedia.org/articles/scaphoid-fracture,https://prod-images-static.radiopaedia.org/images/61880398/d3ce2589f8bb0a510c49a0a9c59c329bf235d16ed5203254169f45135ba36fb7_big_gallery.jpeg,3,ok
Musculoskeletal/Spine,Vertebral compression fracture,,,,not_found
Musculoskeletal/Spine,Rib fracture,https://radiopaedia.org/articles/rib-fracture,https://prod-images-static.radiopaedia.org/images/8060154/f8772e90c3e15268adaf0b5b2da955_gallery.jpeg,1,ok
Musculoskeletal/Spine,Rib fracture,https://radiopaedia.org/articles/rib-fracture,https://prod-images-static.radiopaedia.org/images/8060154/f8772e90c3e15268adaf0b5b2da955_big_gallery.jpeg,2,ok
Musculoskeletal/Spine,Rib fracture,https://radiopaedia.org/articles/rib-fracture,https://prod-images-static.radiopaedia.org/images/7866511/8742c6e7b8e74dbc77a2e307ae9255_big_gallery.jpg,3,ok
Musculoskeletal/Spine,Clavicle fracture,https://radiopaedia.org/articles/clavicle-fracture,https://prod-images-static.radiopaedia.org/images/2000734/2cd63c46fc6575e127096ac73257ad_gallery.jpg,1,ok
Musculoskeletal/Spine,Clavicle fracture,https://radiopaedia.org/articles/clavicle-fracture,https://prod-images-static.radiopaedia.org/images/2000734/2cd63c46fc6575e127096ac73257ad_big_gallery.jpg,2,ok
Musculoskeletal/Spine,Clavicle fracture,https://radiopaedia.org/articles/clavicle-fracture,https://prod-images-static.radiopaedia.org/images/27227555/1704e1789edd0dfd3160b36baf9b796907d2f07c548bdd531bb9a42bd0f80a35_big_gallery.jpeg,3,ok
Musculoskeletal/Spine,Orbital fracture,https://radiopaedia.org/articles/orbital-blowout-fracture,https://prod-images-static.radiopaedia.org/images/5772998/3a2e03d34953613f911fd737922e15_gallery.jpg,1,ok
Musculoskeletal/Spine,Orbital fracture,https://radiopaedia.org/articles/orbital-blowout-fracture,https://prod-images-static.radiopaedia.org/images/5772998/3a2e03d34953613f911fd737922e15_big_gallery.jpg,2,ok
Musculoskeletal/Spine,Orbital fracture,https://radiopaedia.org/articles/orbital-blowout-fracture,https://prod-images-static.radiopaedia.org/images/54243544/coronal_soft.Seq302.Ser0.Img41_big_gallery.jpeg,3,ok
Musculoskeletal/Spine,Scoliosis,https://radiopaedia.org/articles/scoliosis,https://prod-images-static.radiopaedia.org/images/43633741/cec91d9ab63f34206abbd87836fdd9_gallery.jpeg,1,ok
Musculoskeletal/Spine,Scoliosis,https://radiopaedia.org/articles/scoliosis,https://prod-images-static.radiopaedia.org/images/43633741/cec91d9ab63f34206abbd87836fdd9_big_gallery.jpeg,2,ok
Musculoskeletal/Spine,Scoliosis,https://radiopaedia.org/articles/scoliosis,https://prod-images-static.radiopaedia.org/images/17198/d6a5a89c7a0d95b2092dbd174516d6_big_gallery.jpeg,3,ok
Musculoskeletal/Spine,Osteomyelitis,https://radiopaedia.org/articles/osteomyelitis,https://prod-images-static.radiopaedia.org/images/56149590/Untitled_Artwork__9__gallery.jpeg,1,ok
Musculoskeletal/Spine,Osteomyelitis,https://radiopaedia.org/articles/osteomyelitis,https://prod-images-static.radiopaedia.org/images/56149590/Untitled_Artwork__9__big_gallery.jpeg,2,ok
Musculoskeletal/Spine,Osteomyelitis,https://radiopaedia.org/articles/osteomyelitis,https://prod-images-static.radiopaedia.org/images/16522/8ada203fa69e9f76dfa3b06fc52f7fdd2222b0946e812010001c7c0541dd2d49_big_gallery.jpeg,3,ok
Musculoskeletal/Spine,Osteoarthritis,https://radiopaedia.org/articles/osteoarthritis,https://prod-images-static.radiopaedia.org/images/49954621/b6c0d9b61472c3be0a4cfd8d7977ef_gallery.jpeg,1,ok
Musculoskeletal/Spine,Osteoarthritis,https://radiopaedia.org/articles/osteoarthritis,https://prod-images-static.radiopaedia.org/images/49954621/b6c0d9b61472c3be0a4cfd8d7977ef_big_gallery.jpeg,2,ok
Musculoskeletal/Spine,Osteoarthritis,https://radiopaedia.org/articles/osteoarthritis,https://prod-images-static.radiopaedia.org/images/135647/2eeee0a3ef1b6191d8a0684218e676_big_gallery.jpg,3,ok
Musculoskeletal/Spine,Cervical spondylosis,,,,not_found
Musculoskeletal/Spine,Spinal stenosis,,,,not_found
Musculoskeletal/Spine,Herniated disc,https://radiopaedia.org/articles/disc-herniation,https://prod-images-static.radiopaedia.org/images/24786/904f84d345d72215528758bee6f2cc_gallery.jpeg,1,ok
Musculoskeletal/Spine,Herniated disc,https://radiopaedia.org/articles/disc-herniation,https://prod-images-static.radiopaedia.org/images/24786/904f84d345d72215528758bee6f2cc_big_gallery.jpeg,2,ok
Musculoskeletal/Spine,Herniated disc,https://radiopaedia.org/articles/disc-herniation,https://prod-images-static.radiopaedia.org/images/12738056/076a23012e343a4b8e7452e3dc0b0a_big_gallery.jpg,3,ok
Musculoskeletal/Spine,Spondylolisthesis,https://radiopaedia.org/articles/spondylolisthesis,https://prod-images-static.radiopaedia.org/images/34972758/8f3a91c6cbf57f391fbac56d70de71_gallery.jpeg,1,ok
Musculoskeletal/Spine,Spondylolisthesis,https://radiopaedia.org/articles/spondylolisthesis,https://prod-images-static.radiopaedia.org/images/34972758/8f3a91c6cbf57f391fbac56d70de71_big_gallery.jpeg,2,ok
Musculoskeletal/Spine,Spondylolisthesis,https://radiopaedia.org/articles/spondylolisthesis,https://prod-images-static.radiopaedia.org/images/4092009/8ddb0422f1b694c63891f9deda56aa_big_gallery.jpg,3,ok
Musculoskeletal/Spine,Ankylosing spondylitis,,,,not_found
Soft Tissue/Joints,Rotator cuff tear,https://radiopaedia.org/articles/rotator-cuff-tear,https://prod-images-static.radiopaedia.org/images/1604665/9ab8522fa03bb580792a06226a72e3_gallery.jpg,1,ok
Soft Tissue/Joints,Rotator cuff tear,https://radiopaedia.org/articles/rotator-cuff-tear,https://prod-images-static.radiopaedia.org/images/1604665/9ab8522fa03bb580792a06226a72e3_big_gallery.jpg,2,ok
Soft Tissue/Joints,Rotator cuff tear,https://radiopaedia.org/articles/rotator-cuff-tear,https://prod-images-static.radiopaedia.org/images/1181097/cf6188085df7990d397028a30ba5cd_big_gallery.jpg,3,ok
Soft Tissue/Joints,Meniscal tear,https://radiopaedia.org/articles/meniscal-tear,https://prod-images-static.radiopaedia.org/images/32634699/7e86921ae743195b5530881a1a157b_gallery.jpeg,1,ok
Soft Tissue/Joints,Meniscal tear,https://radiopaedia.org/articles/meniscal-tear,https://prod-images-static.radiopaedia.org/images/32634699/7e86921ae743195b5530881a1a157b_big_gallery.jpeg,2,ok
Soft Tissue/Joints,Meniscal tear,https://radiopaedia.org/articles/meniscal-tear,https://prod-images-static.radiopaedia.org/images/52121909/b7689ccd662e817b60eeef6b577677_big_gallery.jpeg,3,ok
Soft Tissue/Joints,ACL tear,https://radiopaedia.org/articles/acl-tear,https://prod-images-static.radiopaedia.org/images/2880696/fe8e9a9dd90d993e704da196b43d84_gallery.jpg,1,ok
Soft Tissue/Joints,ACL tear,https://radiopaedia.org/articles/acl-tear,https://prod-images-static.radiopaedia.org/images/2880696/fe8e9a9dd90d993e704da196b43d84_big_gallery.jpg,2,ok
Soft Tissue/Joints,ACL tear,https://radiopaedia.org/articles/acl-tear,https://prod-images-static.radiopaedia.org/images/590017/994f72bdb3c7c58a22fe52b41b8b5acfeac621ca2572799b785e91bcb688525e_big_gallery.jpeg,3,ok
Soft Tissue/Joints,Achilles tendon rupture,,,,not_found
Endocrine,Thyroid nodule,https://radiopaedia.org/articles/thyroid-nodule,https://prod-images-static.radiopaedia.org/images/32567801/0f673c587c0dae578bb7a247bb3606_gallery.jpeg,1,ok
Endocrine,Thyroid nodule,https://radiopaedia.org/articles/thyroid-nodule,https://prod-images-static.radiopaedia.org/images/32567801/0f673c587c0dae578bb7a247bb3606_big_gallery.jpeg,2,ok
Endocrine,Thyroid nodule,https://radiopaedia.org/articles/thyroid-nodule,https://prod-images-static.radiopaedia.org/images/32476945/bdbdd89b0b0e501d7c17e8d9f1a3f5_big_gallery.jpeg,3,ok
Endocrine,Thyroid goiter,,,,not_found
Endocrine,Parathyroid adenoma,https://radiopaedia.org/articles/parathyroid-adenoma,https://prod-images-static.radiopaedia.org/images/25104956/1ff33d84b761a88bcbcafe94f7c981_gallery.jpeg,1,ok
Endocrine,Parathyroid adenoma,https://radiopaedia.org/articles/parathyroid-adenoma,https://prod-images-static.radiopaedia.org/images/25104956/1ff33d84b761a88bcbcafe94f7c981_big_gallery.jpeg,2,ok
Endocrine,Parathyroid adenoma,https://radiopaedia.org/articles/parathyroid-adenoma,https://prod-images-static.radiopaedia.org/images/1706437/b8ebcac7467e63627fe50c1aca4590_big_gallery.jpg,3,ok
Endocrine,Adrenal adenoma,https://radiopaedia.org/articles/adrenal-adenoma,https://prod-images-static.radiopaedia.org/images/545672/bad82de351238a4cf68b8f5d16d5b0_gallery.jpeg,1,ok
Endocrine,Adrenal adenoma,https://radiopaedia.org/articles/adrenal-adenoma,https://prod-images-static.radiopaedia.org/images/545672/bad82de351238a4cf68b8f5d16d5b0_big_gallery.jpeg,2,ok
Endocrine,Adrenal adenoma,https://radiopaedia.org/articles/adrenal-adenoma,https://prod-images-static.radiopaedia.org/images/53636477/s10_big_gallery.jpeg,3,ok
Endocrine,Pheochromocytoma,,,,not_found
Endocrine,Cushing syndrome (pituitary adenoma),https://radiopaedia.org/articles/cushing-disease,https://prod-images-static.radiopaedia.org/images/18903/af89430a21004cf157275ccf332a75_gallery.jpeg,1,ok
Endocrine,Cushing syndrome (pituitary adenoma),https://radiopaedia.org/articles/cushing-disease,https://prod-images-static.radiopaedia.org/images/18903/af89430a21004cf157275ccf332a75_big_gallery.jpeg,2,ok
Endocrine,Cushing syndrome (pituitary adenoma),https://radiopaedia.org/articles/cushing-disease,https://prod-images-static.radiopaedia.org/images/2838459/64fb6151f2ce05f6c5b70723df7599_big_gallery.jpg,3,ok
Reproductive,Ovarian cyst,,,,not_found
Reproductive,Uterine fibroids,,,,not_found
Reproductive,Prostate enlargement (BPH),https://radiopaedia.org/articles/benign-prostatic-hyperplasia,https://prod-images-static.radiopaedia.org/images/963/eb7b4813c5acd5847041a76bfa08b3eb94959aa7bcbdb30233fc4029ece16194_gallery.jpeg,1,ok
Reproductive,Prostate enlargement (BPH),https://radiopaedia.org/articles/benign-prostatic-hyperplasia,https://prod-images-static.radiopaedia.org/images/963/eb7b4813c5acd5847041a76bfa08b3eb94959aa7bcbdb30233fc4029ece16194_big_gallery.jpeg,2,ok
Reproductive,Prostate enlargement (BPH),https://radiopaedia.org/articles/benign-prostatic-hyperplasia,https://prod-images-static.radiopaedia.org/images/420/dabb9954c6d02165278318fa035410_big_gallery.jpeg,3,ok
Reproductive,Testicular torsion,https://radiopaedia.org/articles/testicular-torsion,https://prod-images-static.radiopaedia.org/images/552239/640114ef5014f2e366e87f6b726de2_gallery.jpeg,1,ok
Reproductive,Testicular torsion,https://radiopaedia.org/articles/testicular-torsion,https://prod-images-static.radiopaedia.org/images/552239/640114ef5014f2e366e87f6b726de2_big_gallery.jpeg,2,ok
Reproductive,Testicular torsion,https://radiopaedia.org/articles/testicular-torsion,https://prod-images-static.radiopaedia.org/images/552240/0b56088cf1469bbb08f03ed87cc868_big_gallery.jpeg,3,ok
Oncology/Cancer,Tumor (general),,,,not_found
Oncology/Cancer,Lymphoma,https://radiopaedia.org/articles/lymphoma,https://prod-images-static.radiopaedia.org/images/22502/6711475171668bd76b41d403849dfc_gallery.jpeg,1,ok
Oncology/Cancer,Lymphoma,https://radiopaedia.org/articles/lymphoma,https://prod-images-static.radiopaedia.org/images/22502/6711475171668bd76b41d403849dfc_big_gallery.jpeg,2,ok
Oncology/Cancer,Lymphoma,https://radiopaedia.org/articles/lymphoma,https://prod-images-static.radiopaedia.org/images/22328/964f22cc285ef868d5d5cf2ebedf05_big_gallery.jpeg,3,ok
Oncology/Cancer,Metastases,,,,not_found
Oncology/Cancer,Breast cancer,,,,not_found
Oncology/Cancer,Pancreatic cancer,https://radiopaedia.org/articles/pancreatic-adenocarcinoma,https://prod-images-static.radiopaedia.org/images/1585483/6e0f7677d1c430f279415a063b55e2f57bee38b2730f568c99198abcb885a9fd_gallery.jpeg,1,ok
Oncology/Cancer,Pancreatic cancer,https://radiopaedia.org/articles/pancreatic-adenocarcinoma,https://prod-images-static.radiopaedia.org/images/1585483/6e0f7677d1c430f279415a063b55e2f57bee38b2730f568c99198abcb885a9fd_big_gallery.jpeg,2,ok
Oncology/Cancer,Pancreatic cancer,https://radiopaedia.org/articles/pancreatic-adenocarcinoma,https://prod-images-static.radiopaedia.org/images/54008125/110173_big_gallery.jpeg,3,ok
Other Organs,Splenomegaly,https://radiopaedia.org/articles/splenomegaly,https://prod-images-static.radiopaedia.org/images/52650402/01b47d6c46ec42837598681ff06b8c_gallery.jpeg,1,ok
Other Organs,Splenomegaly,https://radiopaedia.org/articles/splenomegaly,https://prod-images-static.radiopaedia.org/images/52650402/01b47d6c46ec42837598681ff06b8c_big_gallery.jpeg,2,ok
Other Organs,Splenomegaly,https://radiopaedia.org/articles/splenomegaly,https://prod-images-static.radiopaedia.org/images/53415844/splenomegaly9201136_big_gallery.jpeg,3,ok
Other Organs,Splenic rupture,,,,not_found
Other Organs,Ascites,https://radiopaedia.org/articles/ascites,https://prod-images-static.radiopaedia.org/images/10498050/ae0efc1b552ff28df1ac70c0351393_gallery.jpeg,1,ok
Other Organs,Ascites,https://radiopaedia.org/articles/ascites,https://prod-images-static.radiopaedia.org/images/10498050/ae0efc1b552ff28df1ac70c0351393_big_gallery.jpeg,2,ok
Other Organs,Ascites,https://radiopaedia.org/articles/ascites,https://prod-images-static.radiopaedia.org/images/6954392/80b3fa11537b86a9df167e76d4c044_big_gallery.jpg,3,ok
Other Organs,Sinusitis,,,,not_found
Other Organs,Pancreatitis,https://radiopaedia.org/articles/acute-pancreatitis,https://prod-images-static.radiopaedia.org/images/5900021/0c97f893a51c82691beae25da2f3c2_gallery.jpg,1,ok
Other Organs,Pancreatitis,https://radiopaedia.org/articles/acute-pancreatitis,https://prod-images-static.radiopaedia.org/images/5900021/0c97f893a51c82691beae25da2f3c2_big_gallery.jpg,2,ok
Other Organs,Pancreatitis,https://radiopaedia.org/articles/acute-pancreatitis,https://prod-images-static.radiopaedia.org/images/595477/d63c92095afee076778b1fce6e79d6_big_gallery.jpeg,3,ok
Other Organs,UTI/Pyelonephritis,https://radiopaedia.org/articles/pyelonephritis,https://prod-images-static.radiopaedia.org/images/26396/a5f70cd59a71926c410786dec90dac_gallery.jpeg,1,ok
Other Organs,UTI/Pyelonephritis,https://radiopaedia.org/articles/pyelonephritis,https://prod-images-static.radiopaedia.org/images/26396/a5f70cd59a71926c410786dec90dac_big_gallery.jpeg,2,ok
Other Organs,UTI/Pyelonephritis,https://radiopaedia.org/articles/pyelonephritis,https://prod-images-static.radiopaedia.org/images/480170/7e950becf5fae9067a38a5be46e065_big_gallery.jpg,3,ok
Other Organs,Inguinal hernia,https://radiopaedia.org/articles/inguinal-hernia,https://prod-images-static.radiopaedia.org/images/24952/f984108d50821ed092df4041c67b40_gallery.jpeg,1,ok
Other Organs,Inguinal hernia,https://radiopaedia.org/articles/inguinal-hernia,https://prod-images-static.radiopaedia.org/images/24952/f984108d50821ed092df4041c67b40_big_gallery.jpeg,2,ok
Other Organs,Inguinal hernia,https://radiopaedia.org/articles/inguinal-hernia,https://prod-images-static.radiopaedia.org/images/627161/f18e48456ba83cb291a10efffcccce_big_gallery.jpg,3,ok
Other Organs,Abdominal aortic calcification,,,,not_found
